/* Extracted from: qagamex86.dll.bndb_hlil.txt */
/* Kind: type */
/* Name: block */

1001ea6c  {
1001ea6c      [0x00] =  0x00
1001ea6d      [0x01] =  0x00
1001ea6e      [0x02] =  0x00
1001ea6f      [0x03] =  0x00
1001ea70      [0x04] =  0x00
1001ea71      [0x05] =  0x00
1001ea72      [0x06] =  0x00
1001ea73      [0x07] =  0x00
1001ea74      [0x08] =  0x00
1001ea75      [0x09] =  0x00
1001ea76      [0x0a] =  0x00
1001ea77      [0x0b] =  0x00
1001ea78      [0x0c] =  0x00
1001ea79      [0x0d] =  0x00
1001ea7a      [0x0e] =  0x00
1001ea7b      [0x0f] =  0x00
1001ea7c      [0x10] =  0x00
1001ea7d      [0x11] =  0x00
1001ea7e      [0x12] =  0x06
1001ea7f      [0x13] =  0x00
1001ea80      [0x14] =  0x06
1001ea81      [0x15] =  0x06
1001ea82      [0x16] =  0x06
1001ea83      [0x17] =  0x06
1001ea84      [0x18] =  0x06
1001ea85      [0x19] =  0x06
1001ea86      [0x1a] =  0x06
1001ea87      [0x1b] =  0x06
1001ea88      [0x1c] =  0x06
1001ea89      [0x1d] =  0x06
1001ea8a      [0x1e] =  0x06
1001ea8b      [0x1f] =  0x06
1001ea8c      [0x20] =  0x06
1001ea8d      [0x21] =  0x06
1001ea8e      [0x22] =  0x06
1001ea8f      [0x23] =  0x06
1001ea90      [0x24] =  0x06
1001ea91      [0x25] =  0x06
1001ea92      [0x26] =  0x01
1001ea93      [0x27] =  0x06
1001ea94      [0x28] =  0x06
1001ea95      [0x29] =  0x02
1001ea96      [0x2a] =  0x03
1001ea97      [0x2b] =  0x04
1001ea98      [0x2c] =  0x06
1001ea99      [0x2d] =  0x06
1001ea9a      [0x2e] =  0x06
1001ea9b      [0x2f] =  0x06
1001ea9c      [0x30] =  0x06
1001ea9d      [0x31] =  0x06
1001ea9e      [0x32] =  0x06
1001ea9f      [0x33] =  0x06
1001eaa0      [0x34] =  0x06
1001eaa1      [0x35] =  0x06
1001eaa2      [0x36] =  0x06
1001eaa3      [0x37] =  0x06
1001eaa4      [0x38] =  0x06
1001eaa5      [0x39] =  0x05
1001eaa6      [0x3a] =  0x06
1001eaa7      [0x3b] =  0x06
1001eaa8      [0x3c] =  0x06
1001eaa9      [0x3d] =  0x06
1001eaaa      [0x3e] =  0x06
1001eaab      [0x3f] =  0x06
1001eaac      [0x40] =  0x06
1001eaad      [0x41] =  0x06
1001eaae      [0x42] =  0x06
1001eaaf      [0x43] =  0x06
1001eab0      [0x44] =  0x06
1001eab1      [0x45] =  0x06
1001eab2      [0x46] =  0x06
1001eab3      [0x47] =  0x06
1001eab4      [0x48] =  0x06
1001eab5      [0x49] =  0x00
1001eab6  }
